made,西天満カフェ,Document,"[KAHM-bx1] メニュー/メニューPOP/豊子カーテン/会員カード/イベント案内チラシ/レシピ/伝言ノートx2/営業中のぼり/開店祝いプレート, 2019",
other,カフェファイル,Document,"[KAHM] レシート支払い控え,メモ, 2019",
other,カフェ資料,Document,"[KAHM] 売上伝票,カフェレシート, 2019",
bought,ブンブン,Hobby,"[UR-NTbx] 白色　電池式(単3電池3個) 光る回る音が出る",popup
bought,ブンブン2,Hobby,"[UR-NTbx] 黒色　電池式(単3電池3個) 光る回る音が出る",
bought,ピストル NO:838,Hobby,"[UR-NTbx] 電池式 光る音が出る　黒色",
bought,GL-1004 オンザロックセット,Galaxy,"[KAHM] アイスペール&トング/グラスx1/コースターx5",
bought,GL-1005 ティーセット5客,Galaxy,"[KAHM] グラス/ホルダー/コースター",
sale,GL-1005 ティーセット5客,Galaxy,"[KAHM] グラス/ホルダー/コースター, 1set 300yen",popup
sale,GL-1022 1口ビールセットDX5客,Galaxy,"[KAHM] グラス/ホルダー/コースター, 1set 300yen",popup
sale,GL-1075 アイスコーヒーメーカー/グラスセット5客,Galaxy,"[KAHM] アイスコーヒーメーカー/グラス/ホルダー/コースター, 1set 300yen",
other,御見積書,Document,"[KAHM-bx1] 神崎ガスセンター, 2019",
other,PayPay,Payment/Document/Stickers,"[KAHM-bx1] 2019",
made,クラフト封筒,Stationery,"[UR-4.5-WW] ペフ専用フライヤー送付クラフト封筒, 2019",
collaborations,雪の跡,Document,"[KAHM-bx2] アート／ブックのとても大きな部屋：読む・作る・考える, 2019",
gift,scent,Stickers,"[KAHM-bx2-f.g] by Josefina Valdés, 2019",
collaborations,銃を作ろう,Wood,"[KAHM-bx1] by Emilio Algo, Josefina Valdés, お客さん, 2019",
collaborations,理想の一日,Booklet,"[KAHM-bx2-f.g] by mkt",
collaborations,靴下端切れクッションx2,Cushion,"[UR-D/4.5] 直径44cm フック付き",
collaborations,靴下端切れ草履x3,Room Shoes,"[UR-NTbx] by あくちゃん, pal, かおちょ, 2019",popup
collaborations,書道と陶芸,Artworks,"[KAHM-bx1] by JP, VD, お客さん二名, あくちゃん, pal, あっち, まろ, かおちょ, 2019",
gift,食品サンプル,Figure,"[KAHM-bx1] 目玉焼き,クロックムッシュ by Sammy Stein, 2019",
gift,髪の毛,Hair,"[KAHM-bx2-f.g] by sammy, vanessa, sevrine, kaori, 2019",
free,工事ライト,Lighting,"[UR-NTbx] ソーラー付き",popup
collaborations,月間カフェ会員入会書,Sign,"[KAHM-bx1] by JP, VZ, SB, SS, 2019",
gift,日仏の友情,Booklet,"[KAHM-bx2] フレンドリーでプロフェッショナルな会議-100%の友達 by Jean-Phillipe-Bretin, 2019",popup
collaborations,"[UR] K PARTY","Flyer/Stickers/Materials","[UR-NTbx] チラシ1種, ステッカー5種,製造物",
made,Friendly Form Shop Osaka Branch,Artworks,"[KAHM-bx1] by Nick, David, pal, まろ, かおちょ, 2019",
gift,NS1,Photo Poster,"[UR-B2C] by Nicholas Strobelt, 2019",
gift,1セント硬貨,Coins,"[UR-NTbx] by Nicholas Strobelt, 2019",popup
sale,The Stone of The Isamu Noguchi Foundation and Garden Museum,Stone,"[UR-NTbx] by Joseph Torres, 7000yen, 2019",
sale,The Fragment,Ceramic,"[UR-NTbx] by Joseph Torres, 2000yen, 2019",
sale,The House,Ceramic,"[UR-NTbx] by Joseph Torres, 5000yen, 2019",popup
sale,Untitled (Two Tone) ,Ceramic,"[UR-NTbx] by Joseph Torres, 2500yen, 2019",popup
sale,The Vase,Ceramic,"[UR-NTbx] by Joseph Torres, 8500yen, 2019",popup
sale,Tea Bowls,Ceramic,"[UR-NTbx] by Joseph Torres, 3500yen, 2019",
free,防災ヘルメット,Necessaries,"[UR-E] 北区赤十字奉仕団",
free,防災ヘルメット,Necessaries,"[UR-E] 老３(西天満町内会)",
free,天神祭りうちわ,Necessaries,"[UR-E] 天神祭り(大阪天満宮)x2",popup
free,お初天神x3,Necessaries,"[UR-E] お初天神",
free,天神祭の手ぬぐい,Necessaries,"[KAHM-bx2] 夏越し大祓(なごしおおはらえ) 鉾流し神事案内用紙入り",
bought,会話トランプ,Hobby,[UR] デザインの参考資料として購入,
collaborations,Green People,Artworks,"[UR-NTbx] A4プリント, 額装プリント, 名札, L版, 夏越し人形, アルミホイル人形, フェルト, 2019",
gift,Pomera,Artworks,"[UR-NTbx] by Laurel Schwulst, 2019",popup
gift,Note Book,Stationery,"[UR-NTbx] by Laurel schwulst, 2019",
gift,Pon Advertisements,Artworks,"[UR-B2C] by Laurel Schwulst, for Ayami, Ayumi, Kaori, Kazuma, PAL, 2019",popup
gift,Bell Kiosk,"Stickers/Bells","[UR-NTbx] by Elliot Cost, 2019",
gift,TNR Writer,Photo Card,"[UR-NTbx] by Elliot Cost, 2019",
gift,部屋のための指示,Booklet,"[UR-NTbx] by Laurel schwulst,試作品, 2019",
collaborations,water tasting,Document,"[KAHM-bx2-f.g] by Laurel schwulst, あっち, まろ, かおちょ, 2019",
collaborations,この部屋での時間のつぶし方,Booklet,"[UR-NTbx] For Fright Simirator Room, 2019",
gift,Tongue finishes back at the root of itself,Artworks,"[UR-NTbx] by Ferran Pla | Ana Martinez Fernandez, 2019",
collaborations,メンバー相関図,Document,"[KAHM-bx2-f.g] by あっち, 2019",
bought,誕生日占い,Fortune,"[KAHM-bx1] 1月11日/1月22日/3月21日/6月3日/8月11日/12月23日, 2019",
other,壊れたもの,Objects,"[KAHM-bx1] コップ, ディスプレイ部品, スマホマジックリング, ドアノブ, 泥団子, 壁, 2019",popup
made,A+ A- AA CC K2 X W,Artworks,"[KAHM-bx2] i choose | 質問プレート, おみくじ, CC冊子, Noシール, 2019",popup
made,∧°┐ 2019,Booklet,"[KAHM-bx2] Digital Magazine 01 - 13, レシピ集, あっちマンガ, pehu talk, 2019",
made,∧°┐ 2019 | Special Gift Box,Screen,"[KAHM-bx2] スクリーン版 2019",
free,公共施設案内,Flyer/Booklet,"[KAHM-bx2-f.1] デュオnetすいた, 大阪祖社会福祉協議会",
gift,手紙,Artworks,"[UR-NTbx] by Christian Oldham",popup
gift,手紙,Letter,"[KAHM-bx2-f.g] by anna, emma, laurel, vanessa, almand, someone",
